Log file open, 02/04/23 19:32:47
[2023.02.04-19.20.57:610][796]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.630834 sec (time since issued), 0.982983 sec (combined shader worker time).
[2023.02.04-19.20.58:680][846]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-19.21.00:115][926]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.21.00:120][926]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.21.00:120][926]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.00:120][926]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.00:120][926]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.00:120][926]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.00:120][926]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.00:120][926]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.00:120][926]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.00:120][926]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.00:120][926]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.00:120][926]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.06:765][270]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.21.06:770][270]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.21.06:770][270]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.06:770][270]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.06:770][270]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.06:770][270]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.06:770][270]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.06:770][270]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.06:770][270]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.06:770][270]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.06:770][270]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.06:770][270]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.09:441][411]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.21.09:446][411]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.21.09:446][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.09:446][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.09:446][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.09:446][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.09:446][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.09:446][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.09:446][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.09:446][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.09:446][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.09:446][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.10:073][446]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.21.10:077][446]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.21.10:077][446]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.10:077][446]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.10:077][446]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.10:077][446]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.10:077][446]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.10:077][446]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.10:077][446]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.10:077][446]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.21.10:077][446]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.21.10:077][446]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.36:769][ 48]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.23.36:774][ 48]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.23.36:774][ 48]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.36:774][ 48]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.36:774][ 48]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.36:774][ 48]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.36:774][ 48]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.36:774][ 48]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.36:774][ 48]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.36:774][ 48]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.36:774][ 48]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.36:774][ 48]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.41:191][267]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.23.41:197][267]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.23.41:197][267]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.41:197][267]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.41:197][267]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.41:197][267]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.41:197][267]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.41:197][267]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.41:197][267]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.41:197][267]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.41:197][267]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.41:198][267]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.46:740][540]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.23.46:745][540]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.23.46:745][540]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.46:745][540]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.46:745][540]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.46:745][540]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.46:745][540]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.46:745][540]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.46:745][540]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.46:745][540]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.46:745][540]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.46:745][540]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.47:383][572]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.23.47:389][572]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.23.47:389][572]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.47:389][572]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.47:389][572]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.47:389][572]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.47:389][572]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.47:389][572]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.47:389][572]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.47:389][572]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.23.47:389][572]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.23.47:389][572]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.25.47:881][779]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.663625 sec (time since issued), 1.036196 sec (combined shader worker time).
[2023.02.04-19.25.48:637][812]LogShaderCompilers: Display: ================================================
[2023.02.04-19.25.48:637][812]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.25.48:637][812]LogShaderCompilers: Display: Total job queries 257, among them cache hits 12 (4.67%)
[2023.02.04-19.25.48:637][812]LogShaderCompilers: Display: Tracking 209 distinct input hashes that result in 165 distinct outputs (78.95%)
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.11%
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Average time worker was idle: 83.15 s
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 2.74 s
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 2.82
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.01 s
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Average processing rate: 1.14 jobs/sec
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Total thread time: 29.31 s
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Total thread preprocess time: 0.72 s
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Percentage time preprocessing: 2.45%
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   40 times, average 0.73 sec, max 2.54 sec, min 0.07 sec)
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   40 times, average 0.73 sec, max 2.54 sec, min 0.07 sec)
[2023.02.04-19.25.48:638][812]LogShaderCompilers: Display: ================================================
[2023.02.04-19.25.49:044][824]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-19.25.51:939][959]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.25.51:945][959]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.25.51:945][959]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.25.51:945][959]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.25.51:945][959]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.25.51:945][959]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.25.51:946][959]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.25.51:946][959]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.25.51:946][959]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.25.51:946][959]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.25.51:946][959]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.25.51:946][959]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.36.41:338][781]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:52.244 and deleted 0 files with total size 0 MiB. Scanned 59502 files in 53213 folders with total size 3157 MiB.
[2023.02.04-19.42.43:037][ 52]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.641087 sec (time since issued), 0.999215 sec (combined shader worker time).
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: ================================================
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Total job queries 259, among them cache hits 12 (4.63%)
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Tracking 210 distinct input hashes that result in 166 distinct outputs (79.05%)
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: RAM used: 1.99 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.11%
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Shaders Compiled: 41
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Average time worker was idle: 107.03 s
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 2.74 s
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 2.82
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.82 s
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Average processing rate: 1.14 jobs/sec
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Total thread time: 29.85 s
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Total thread preprocess time: 0.74 s
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Percentage time preprocessing: 2.47%
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Effective parallelization: 0.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   41 times, average 0.73 sec, max 2.54 sec, min 0.07 sec)
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   41 times, average 0.73 sec, max 2.54 sec, min 0.07 sec)
[2023.02.04-19.42.43:877][ 97]LogShaderCompilers: Display: ================================================
[2023.02.04-19.42.44:262][109]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-19.45.51:748][918]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.760501 sec (time since issued), 1.230536 sec (combined shader worker time).
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: ================================================
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Total job queries 261, among them cache hits 12 (4.60%)
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 167 distinct outputs (79.15%)
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: RAM used: 2.03 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.11%
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Average time worker was idle: 109.05 s
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 2.74 s
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 2.82
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.85 s
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Average processing rate: 1.11 jobs/sec
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Total thread time: 31.75 s
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Total thread preprocess time: 0.76 s
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Percentage time preprocessing: 2.40%
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   42 times, average 0.76 sec, max 2.54 sec, min 0.07 sec)
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   42 times, average 0.76 sec, max 2.54 sec, min 0.07 sec)
[2023.02.04-19.45.53:807][ 33]LogShaderCompilers: Display: ================================================
[2023.02.04-19.45.55:475][ 45]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-19.46.52:685][ 52]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.640152 sec (time since issued), 0.997453 sec (combined shader worker time).
[2023.02.04-19.46.53:907][110]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-19.47.16:685][277]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.649903 sec (time since issued), 1.010451 sec (combined shader worker time).
[2023.02.04-19.47.17:588][323]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/23/7b/1ad5e8aec9155014c6ab456b566640032593.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.04-19.47.17:898][334]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-19.47.21:488][529]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.47.21:494][529]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.47.21:494][529]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.47.21:494][529]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.47.21:494][529]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
