Log file open, 01/30/23 21:23:29
[2023.01.30-20.23.34:933][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../projects Unreal/SwarmTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-20.23.34:933][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-20.23.34:957][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-20.23.34:957][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-20.23.34:957][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-20.23.34:997][  0]LogDerivedDataCache: Speed tests for C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.01.30-20.23.34:997][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=27.31MBs, RandomWriteSpeed=175.76MBs. Assigned SpeedClass 'Local'
[2023.01.30-20.23.34:999][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-20.23.34:999][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-20.23.34:999][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-20.23.34:999][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-20.23.34:999][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-20.23.35:000][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (../../../../../projects Unreal/SwarmTest/Intermediate/Shaders/WorkingDirectory/3700/).
[2023.01.30-20.23.35:000][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skele/AppData/Local/Temp/UnrealShaderWorkingDir/3380FE1A40B2B416DD6676B12A5DDD96/'.
[2023.01.30-20.23.35:000][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-20.23.35:000][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.30-20.23.39:386][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/SwarmTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-20.23.39:386][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-20.23.39:556][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-20.23.39:823][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-20.23.39:925][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-20.23.39:936][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-20.23.40:174][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.01.30-20.23.40:178][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-20.23.40:359][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-20.23.40:642][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-20.23.40:642][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-20.23.40:642][  0]LogDeviceProfileManager: 	[0000066E56BB6E00][0000066E56FE0000 52] GlobalDefaults, 
[2023.01.30-20.23.40:642][  0]LogDeviceProfileManager: 	[0000066E56BB6600][0000066E4E625000 52] Windows, 
[2023.01.30-20.23.40:642][  0]LogDeviceProfileManager: 	[0000066E56BB8E00][0000066E44AEA000 52] WindowsEditor, 
[2023.01.30-20.23.40:642][  0]LogDeviceProfileManager: 	[0000066E56BB7C00][0000066E56FA0000 52] WindowsServer, 
[2023.01.30-20.23.40:642][  0]LogDeviceProfileManager: 	[0000066E56BB7800][0000066E56FA5000 52] WindowsClient, 
[2023.01.30-20.23.40:642][  0]LogDeviceProfileManager: 	[0000066E56BB6C00][0000066E56FA7800 52] IOS, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB8600][0000066E56FAA000 52] iPadAir2, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB9C00][0000066E503CA000 52] IPadPro, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB9E00][0000066E56FAC800 52] iPadAir3, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB9200][0000066E579A0000 52] iPadAir4, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB9600][0000066E579A5000 52] iPadAir5, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB8400][0000066E579A7800 52] iPadMini4, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB8C00][0000066E579AA000 52] iPadMini5, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB8A00][0000066E579AC800 52] iPadMini6, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBBA00][0000066E579B2800 52] iPhone6S, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBBC00][0000066E579B0000 52] iPhone7, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBBE00][0000066E579B5000 52] iPodTouch7, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBA000][0000066E579BA000 52] iPhone6SPlus, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBAA00][0000066E579BC800 52] iPhone7Plus, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB7E00][0000066E56FA2800 52] iPhoneSE, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB7600][0000066E579B7800 52] iPhone8, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBA800][0000066E579C0000 52] iPhone8Plus, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBB600][0000066E579C5000 52] iPhoneX, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBA600][0000066E579C7800 52] iPhoneXS, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBB800][0000066E579CA000 52] iPhoneXSMax, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB8800][0000066E579CC800 52] iPhoneXR, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBAE00][0000066E579A2800 52] iPhone11, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBB400][0000066E579E0000 52] iPhone11Pro, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB8200][0000066E579E5000 52] iPhone11ProMax, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB9800][0000066E579E7800 52] iPhoneSE2, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBB200][0000066E579EA000 52] iPhone12Mini, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB9400][0000066E579EC800 52] iPhone12, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBB000][0000066E579C2800 52] iPhone12Pro, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBA400][0000066E579F0000 52] iPhone12ProMax, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBC000][0000066E579F5000 52] iPhone13Mini, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB7400][0000066E579F7800 52] iPhone13, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBAC00][0000066E579FA000 52] iPhone13Pro, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB7000][0000066E579FC800 52] iPhone13ProMax, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBC800][0000066E579E2800 52] iPhoneSE3, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB9A00][0000066E57A00000 52] iPhone14, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBCA00][0000066E57A05000 52] iPhone14Plus, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBCE00][0000066E57A07800 52] iPhone14Pro, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBD000][0000066E57A0A000 52] iPhone14ProMax, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBC200][0000066E57A0C800 52] iPadPro105, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBC400][0000066E579F2800 52] iPadPro129, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB6200][0000066E57A10000 52] iPadPro97, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBD800][0000066E57A15000 52] iPadPro2_129, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB9000][0000066E57A17800 52] iPad5, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBDA00][0000066E57A1A000 52] iPad6, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBDE00][0000066E57A1C800 52] iPad7, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBE000][0000066E57A02800 52] iPad8, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBD200][0000066E57A20000 52] iPad9, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBD400][0000066E57A25000 52] iPad10, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BB8000][0000066E57A27800 52] iPadPro11, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBE800][0000066E57A2A000 52] iPadPro2_11, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBA200][0000066E57A2C800 52] iPadPro3_11, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBEA00][0000066E57A12800 52] iPadPro4_11, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBEE00][0000066E57A30000 52] iPadPro3_129, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBF000][0000066E57A35000 52] iPadPro4_129, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBE200][0000066E57A37800 52] iPadPro5_129, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBE400][0000066E57A3A000 52] iPadPro6_129, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBC600][0000066E57A3C800 52] AppleTV, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBF800][0000066E57A22800 52] AppleTV4K, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBCC00][0000066E57A40000 52] AppleTV2_4K, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E56BBFA00][0000066E57A45000 52] TVOS, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A50E00][0000066E57A4A000 52] Mac, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A50A00][0000066E57A47800 52] MacEditor, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A51400][0000066E57A4C800 52] MacClient, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A50000][0000066E57A32800 52] MacServer, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A52A00][0000066E57A62800 52] Linux, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A52C00][0000066E57A60000 52] LinuxEditor, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A52400][0000066E57A67800 52] LinuxArm64Editor, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A50400][0000066E57A6A000 52] LinuxArm64, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A52000][0000066E57A6C800 52] LinuxClient, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A52E00][0000066E57A42800 52] LinuxArm64Client, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A50200][0000066E57A70000 52] LinuxServer, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A50800][0000066E57A75000 52] LinuxArm64Server, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A51A00][0000066E57A77800 52] Android, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A51200][0000066E57A7A000 52] Android_Preview_OpenGL, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A51800][0000066E57A7C800 52] Android_Preview_Vulkan, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A51600][0000066E57A65000 52] Android_Low, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A53000][0000066E57A80000 52] Android_Mid, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A52200][0000066E57A85000 52] Android_High, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A51000][0000066E57A87800 52] Android_Default, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A51C00][0000066E57A8A000 52] Android_Adreno4xx, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A53800][0000066E57A8C800 52] Android_Adreno5xx_Low, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A52600][0000066E57A72800 52] Android_Adreno5xx, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A53A00][0000066E57A90000 52] Android_Adreno6xx, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A53E00][0000066E57A95000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A54000][0000066E57A97800 52] Android_Adreno7xx, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A53200][0000066E57A9A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A53400][0000066E57A9C800 52] Android_Mali_T6xx, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A51E00][0000066E57A82800 52] Android_Mali_T7xx, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A54800][0000066E57AA0000 52] Android_Mali_T8xx, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A50600][0000066E57AA5000 52] Android_Mali_G71, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A54A00][0000066E57AA7800 52] Android_Mali_G72, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A54E00][0000066E57AAA000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A55000][0000066E57AAC800 52] Android_Mali_G76, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A54200][0000066E57A92800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A54400][0000066E57AB0000 52] Android_Mali_G77, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A50C00][0000066E57AB5000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A55800][0000066E57AB7800 52] Android_Mali_G78, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A52800][0000066E57ABA000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A55A00][0000066E57ABC800 52] Android_Mali_G710, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A55E00][0000066E57AA2800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A56000][0000066E57AC0000 52] Android_Xclipse_920, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A55200][0000066E57AC5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A55400][0000066E57AC7800 52] Android_Vulkan_SM5, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A53600][0000066E57ACA000 52] Android_PowerVR_G6xxx, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A56800][0000066E57ACC800 52] Android_PowerVR_GT7xxx, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A53C00][0000066E57AB2800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A55C00][0000066E57AD0000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A57000][0000066E57AD5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A56600][0000066E57AD7800 52] Android_TegraK1, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A57A00][0000066E57ADA000 52] Android_Unknown_Vulkan, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A56200][0000066E57ADC800 52] Oculus_Quest, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A57400][0000066E57AC2800 52] Oculus_Quest2, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: 	[0000066E57A54C00][0000066E57AE0000 52] HoloLens, 
[2023.01.30-20.23.40:643][  0]LogDeviceProfileManager: Active device profile: [0000066E56BB8E00][0000066E44AEA000 52] WindowsEditor
[2023.01.30-20.23.40:643][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-20.23.40:643][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/SwarmTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-20.23.40:647][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-20.23.40:647][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/SwarmTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-20.23.40:651][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-20.23.40:654][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-20.23.40:654][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-20.23.40:654][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.30-20.23.40:672][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN'
[2023.01.30-20.23.40:672][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""L:/UE4/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN" -nocompile -nocompileuat ]
