Log file open, 01/25/23 10:17:11
[2023.01.25-10.06.05:750][ 26]LogContentBrowser: Attempting asset rename: NewEnvQuery -> EQ
[2023.01.25-10.06.05:751][ 26]LogContentBrowser: End creating deferred item NewEnvQuery
[2023.01.25-10.06.06:564][119]LogAssetEditorSubsystem: Opening Asset editor for EnvQuery /Game/TestFolder/BT/Query/EQ.EQ
[2023.01.25-10.06.21:938][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-10.06.21:971][950]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/Query/EQ" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset" SILENT=true
[2023.01.25-10.06.21:972][950]LogSavePackage: Moving output files for package: /Game/TestFolder/BT/Query/EQ
[2023.01.25-10.06.21:972][950]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/EQ9F39A5A143EFBCE30533F9A2F88C7106.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset'
[2023.01.25-10.06.21:978][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 809 ms)
[2023.01.25-10.06.21:985][950]AssetCheck: New page: Asset Save: EQ
[2023.01.25-10.06.21:985][950]LogContentValidation: Display: Validating /Script/AIModule.EnvQuery /Game/TestFolder/BT/Query/EQ.EQ
[2023.01.25-10.06.25:797][347]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-10.06.27:765][580]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-10.06.29:337][763]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-10.06.39:377][867]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-10.06.39:378][867]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-10.06.39:378][867]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-10.09.09:302][867]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.25-10.09.39:544][383]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.25-10.09.39:555][383]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.25-10.09.39:561][383]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.25-10.09.39:573][384]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.25-10.09.44:346][903]LogContentBrowser: Attempting asset rename: NewBlueprint -> EQS_TestPawn
[2023.01.25-10.09.44:349][903]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/TestFolder/BT/EQS_TestPawn.
[2023.01.25-10.09.44:349][903]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/TestFolder/BT/EQS_TestPawn.
[2023.01.25-10.09.44:352][903]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.25-10.09.46:570][141]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TestFolder/BT/EQS_TestPawn.EQS_TestPawn_C
[2023.01.25-10.09.46:571][141]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TestFolder/BT/EQS_TestPawn.EQS_TestPawn_C
[2023.01.25-10.09.46:700][141]LogActorFactory: Actor Factory spawned Blueprint /Game/TestFolder/BT/EQS_TestPawn.EQS_TestPawn as actor: EQS_TestPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.EQS_TestPawn_C_0
[2023.01.25-10.09.46:971][141]LogActorFactory: Actor Factory spawned Blueprint /Game/TestFolder/BT/EQS_TestPawn.EQS_TestPawn as actor: EQS_TestPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.EQS_TestPawn_C_0
[2023.01.25-10.09.47:697][143]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TestFolder/BT/EQS_TestPawn.EQS_TestPawn_C
[2023.01.25-10.09.47:697][143]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TestFolder/BT/EQS_TestPawn.EQS_TestPawn_C
[2023.01.25-10.09.47:700][143]LogActorFactory: Actor Factory spawned Blueprint /Game/TestFolder/BT/EQS_TestPawn.EQS_TestPawn as actor: EQS_TestPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.EQS_TestPawn_C_UAID_E0D55E08AF862F6001_1772328808
[2023.01.25-10.09.47:701][143]LogActorFactory: Actor Factory spawned Blueprint /Game/TestFolder/BT/EQS_TestPawn.EQS_TestPawn as actor: EQS_TestPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.EQS_TestPawn_C_UAID_E0D55E08AF862F6001_1772328808
[2023.01.25-10.10.00:747][606]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: ================================================
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: Total job queries 153, among them cache hits 21 (13.73%)
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 103 distinct outputs (78.03%)
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: Job execution time: average 1.98 s, max 3.15 s
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: Job life time (pending + execution): average 2.06 s, max 3.26
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.13 s
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: Average processing rate: 0.48 jobs/sec
[2023.01.25-10.10.02:042][758]LogShaderCompilers: Display: ================================================
[2023.01.25-10.10.23:896][292]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-10.10.23:896][292]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-10.10.23:896][292]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-10.10.47:690][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-10.10.47:726][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/Query/EQ" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset" SILENT=true
[2023.01.25-10.10.47:728][128]LogSavePackage: Moving output files for package: /Game/TestFolder/BT/Query/EQ
[2023.01.25-10.10.47:728][128]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/EQB3CE6558407A716483A40C97EE0FBE1A.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset'
[2023.01.25-10.10.47:737][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 857 ms)
[2023.01.25-10.10.47:746][128]AssetCheck: New page: Asset Save: EQ
[2023.01.25-10.10.47:746][128]LogContentValidation: Display: Validating /Script/AIModule.EnvQuery /Game/TestFolder/BT/Query/EQ.EQ
[2023.01.25-10.10.49:589][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-10.10.49:629][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/Query/EQ" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset" SILENT=true
[2023.01.25-10.10.49:630][349]LogSavePackage: Moving output files for package: /Game/TestFolder/BT/Query/EQ
[2023.01.25-10.10.49:630][349]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/EQBD5D9D9642F95D4FD660B190343C3F52.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset'
[2023.01.25-10.10.49:640][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 909 ms)
[2023.01.25-10.10.49:648][349]AssetCheck: New page: Asset Save: EQ
[2023.01.25-10.10.49:648][349]LogContentValidation: Display: Validating /Script/AIModule.EnvQuery /Game/TestFolder/BT/Query/EQ.EQ
[2023.01.25-10.12.50:759][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-10.12.50:802][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/Query/EQ" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset" SILENT=true
[2023.01.25-10.12.50:804][233]LogSavePackage: Moving output files for package: /Game/TestFolder/BT/Query/EQ
[2023.01.25-10.12.50:804][233]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/EQ966471B14B7E918FB55FB8AC6D80BE06.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset'
[2023.01.25-10.12.50:813][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 963 ms)
[2023.01.25-10.12.50:824][233]AssetCheck: New page: Asset Save: EQ
[2023.01.25-10.12.50:824][233]LogContentValidation: Display: Validating /Script/AIModule.EnvQuery /Game/TestFolder/BT/Query/EQ.EQ
[2023.01.25-10.13.21:825][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-10.13.21:864][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/Query/EQ" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset" SILENT=true
[2023.01.25-10.13.21:865][789]LogSavePackage: Moving output files for package: /Game/TestFolder/BT/Query/EQ
[2023.01.25-10.13.21:866][789]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/EQC57F325E4956BBCA94CBC0A15D75210A.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset'
[2023.01.25-10.13.21:875][789]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.01 sec)
[2023.01.25-10.13.21:882][789]AssetCheck: New page: Asset Save: EQ
[2023.01.25-10.13.21:882][789]LogContentValidation: Display: Validating /Script/AIModule.EnvQuery /Game/TestFolder/BT/Query/EQ.EQ
[2023.01.25-10.13.41:657][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-10.13.41:697][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/Query/EQ" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset" SILENT=true
[2023.01.25-10.13.41:698][ 49]LogSavePackage: Moving output files for package: /Game/TestFolder/BT/Query/EQ
[2023.01.25-10.13.41:698][ 49]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/EQ9326FA2D4E5DB173E55DABA07BF5C096.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Query/EQ.uasset'
[2023.01.25-10.13.41:707][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.06 sec)
[2023.01.25-10.13.41:714][ 49]AssetCheck: New page: Asset Save: EQ
[2023.01.25-10.13.41:714][ 49]LogContentValidation: Display: Validating /Script/AIModule.EnvQuery /Game/TestFolder/BT/Query/EQ.EQ
[2023.01.25-10.15.10:402][836]LogEQS: Warning: Query [EQ] doesn't have any valid options!
[2023.01.25-10.15.10:402][836]LogEQS: Warning: Error creating query instance for QueryTemplate: EQ - Owner: EQS_TestPawn_C_UAID_E0D55E08AF862F6001_1772328808
[2023.01.25-10.15.10:402][836]LogEQS: Warning: Query [EQ] doesn't have any valid options!
[2023.01.25-10.15.10:402][836]LogEQS: Warning: Error creating query instance for QueryTemplate: EQ - Owner: EQS_TestPawn_C_UAID_E0D55E08AF862F6001_1772328808
[2023.01.25-10.18.19:845][170]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.01.25-10.18.19:857][170]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto2
[2023.01.25-10.18.19:857][170]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/ThirdPersonMap_Auto293952A544915C0C9CBE1C7A6CE559757.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto2.umap'
[2023.01.25-10.18.19:867][170]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto2.
[2023.01.25-10.18.19:868][170]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto2.
[2023.01.25-10.18.19:871][170]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/GH/9VAGLFF5MO9VNM0R4GS8SJ_Auto2
[2023.01.25-10.18.19:871][170]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/9VAGLFF5MO9VNM0R4GS8SJ_Auto210234A9E45AB8D9B5DA273A6B91B2AFB.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/GH/9VAGLFF5MO9VNM0R4GS8SJ_Auto2.uasset'
[2023.01.25-10.18.19:872][170]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.098
[2023.01.25-10.18.19:872][170]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.098
[2023.01.25-10.18.19:873][170]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TestFolder/BT/Services/BTS_GetRandomLocation] ([2] browsable assets)...
[2023.01.25-10.18.19:873][170]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/BT/Services/BTS_GetRandomLocation]
[2023.01.25-10.18.19:876][170]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/BT/Services/BTS_GetRandomLocation_Auto2
[2023.01.25-10.18.19:876][170]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/BTS_GetRandomLocation_Auto2D26E6F844FEB4234CB070DB6F28F7391.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/BT/Services/BTS_GetRandomLocation_Auto2.uasset'
[2023.01.25-10.18.19:877][170]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TestFolder/BT/Query/EQ] ([1] browsable assets)...
[2023.01.25-10.18.19:877][170]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/BT/Query/EQ]
[2023.01.25-10.18.19:877][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/Query/EQ" FILE="../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/BT/Query/EQ_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.25-10.18.19:879][170]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/BT/Query/EQ_Auto2
[2023.01.25-10.18.19:879][170]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/EQ_Auto2479D8C8B40FA09CB880DF1A40F268D4F.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/BT/Query/EQ_Auto2.uasset'
[2023.01.25-10.18.19:879][170]LogFileHelpers: Auto-saving content packages took 0.008
[2023.01.25-10.21.42:667][522]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:08.201 and deleted 0 files with total size 0 MiB. Scanned 68336 files in 60952 folders with total size 6580 MiB.
[2023.01.25-10.21.59:677][219]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.01.25-10.21.59:677][219]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.25-10.21.59:677][219]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.01.25-10.21.59:724][220]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.05s
[2023.01.25-10.21.59:724][220]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-10.28.20:784][466]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.25-10.28.20:786][466]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/F5/B347QUN07EYCUQGSU304BB_Auto3
[2023.01.25-10.28.20:786][466]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/B347QUN07EYCUQGSU304BB_Auto3501176FE4190DB637305E39B8B51E41F.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/F5/B347QUN07EYCUQGSU304BB_Auto3.uasset'
[2023.01.25-10.28.20:787][466]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.057
[2023.01.25-10.28.20:787][466]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.057
[2023.01.25-10.50.36:739][ 59]Cmd: DELETE
[2023.01.25-10.50.36:739][ 59]Cmd: ACTOR DELETE
[2023.01.25-10.50.36:741][ 59]LogEditorActor: Deleted Actor: NewBlueprint_C
[2023.01.25-10.50.36:794][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.25-10.50.36:795][ 59]LogEditorActor: Deleted 1 Actors (0.057 secs)
