Log file open, 02/01/23 13:00:42
[2023.02.01-12.00.43:935][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-12.00.43:935][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-12.00.43:940][  0]LogDerivedDataCache: Speed tests for C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-12.00.43:940][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1226.99MBs, RandomWriteSpeed=224.83MBs. Assigned SpeedClass 'Local'
[2023.02.01-12.00.43:942][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-12.00.43:942][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-12.00.43:942][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-12.00.43:942][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-12.00.43:942][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-12.00.43:942][  0]LogShaderCompilers: Guid format shader working directory is 5 characters bigger than the processId version (../../../../../projects Unreal/SwarmTest/Intermediate/Shaders/WorkingDirectory/15632/).
[2023.02.01-12.00.43:942][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skele/AppData/Local/Temp/UnrealShaderWorkingDir/A1863F4C436387F63D73CEBE04627D3F/'.
[2023.02.01-12.00.43:942][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-12.00.43:942][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.01-12.00.44:605][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-12.00.44:829][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/SwarmTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-12.00.44:829][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-12.00.45:247][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-12.00.45:344][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-12.00.45:344][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-12.00.45:379][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.02.01-12.00.45:384][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-12.00.45:551][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-12.00.45:832][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C82E00][00000954DA180000 52] GlobalDefaults, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C85800][00000954CFDF5000 52] Windows, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C85A00][00000954C623A000 52] WindowsEditor, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C83600][00000954DA130000 52] WindowsServer, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C85400][00000954DA135000 52] WindowsClient, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C83C00][00000954DA137800 52] IOS, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C83000][00000954DA13A000 52] iPadAir2, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C86200][00000954D1BCA000 52] IPadPro, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C86400][00000954DA13C800 52] iPadAir3, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C83400][00000954DA1A0000 52] iPadAir4, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C85000][00000954DA1A5000 52] iPadAir5, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C83800][00000954DA1A7800 52] iPadMini4, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C86000][00000954DA1AA000 52] iPadMini5, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C85E00][00000954DA1AC800 52] iPadMini6, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C88000][00000954DA1B2800 52] iPhone6S, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C88200][00000954DA1B0000 52] iPhone7, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C88400][00000954DA1B5000 52] iPodTouch7, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C86C00][00000954DA1BA000 52] iPhone6SPlus, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C84800][00000954DA1BC800 52] iPhone7Plus, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C84400][00000954DA132800 52] iPhoneSE, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C85200][00000954DA1B7800 52] iPhone8, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C84A00][00000954DA1C0000 52] iPhone8Plus, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C87600][00000954DA1C5000 52] iPhoneX, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C84600][00000954DA1C7800 52] iPhoneXS, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C88C00][00000954DA1CA000 52] iPhoneXSMax, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C84200][00000954DA1CC800 52] iPhoneXR, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C87200][00000954DA1A2800 52] iPhone11, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C86800][00000954DA1D0000 52] iPhone11Pro, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C87A00][00000954DA1D5000 52] iPhone11ProMax, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C84C00][00000954DA1D7800 52] iPhoneSE2, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C87800][00000954DA1DA000 52] iPhone12Mini, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C86E00][00000954DA1DC800 52] iPhone12, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C88600][00000954DA1C2800 52] iPhone12Pro, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C85C00][00000954DA1E0000 52] iPhone12ProMax, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C87000][00000954DA1E5000 52] iPhone13Mini, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C88A00][00000954DA1E7800 52] iPhone13, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C87C00][00000954DA1EA000 52] iPhone13Pro, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C86600][00000954DA1EC800 52] iPhone13ProMax, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C89000][00000954DA1D2800 52] iPhoneSE3, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C84E00][00000954DA1F0000 52] iPhone14, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C87E00][00000954DA1F5000 52] iPhone14Plus, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C88E00][00000954DA1F7800 52] iPhone14Pro, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C89800][00000954DA1FA000 52] iPhone14ProMax, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C88800][00000954DA1FC800 52] iPadPro105, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C89A00][00000954DA1E2800 52] iPadPro129, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C89E00][00000954DA200000 52] iPadPro97, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8A000][00000954DA205000 52] iPadPro2_129, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C89200][00000954DA207800 52] iPad5, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C89400][00000954DA20A000 52] iPad6, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C83E00][00000954DA20C800 52] iPad7, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8A800][00000954DA1F2800 52] iPad8, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C86A00][00000954DA210000 52] iPad9, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8AA00][00000954DA215000 52] iPad10, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8AE00][00000954DA217800 52] iPadPro11, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8B000][00000954DA21A000 52] iPadPro2_11, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8A200][00000954DA21C800 52] iPadPro3_11, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8A400][00000954DA202800 52] iPadPro4_11, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C87400][00000954DA220000 52] iPadPro3_129, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8B800][00000954DA225000 52] iPadPro4_129, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C85600][00000954DA227800 52] iPadPro5_129, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8BA00][00000954DA22A000 52] iPadPro6_129, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8BE00][00000954DA22C800 52] AppleTV, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8C000][00000954DA212800 52] AppleTV4K, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8B200][00000954DA230000 52] AppleTV2_4K, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8B400][00000954DA235000 52] TVOS, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8D800][00000954DA23A000 52] Mac, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8DA00][00000954DA237800 52] MacEditor, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8C400][00000954DA23C800 52] MacClient, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8D400][00000954DA222800 52] MacServer, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8C600][00000954DA242800 52] Linux, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8C200][00000954DA240000 52] LinuxEditor, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8DC00][00000954DA247800 52] LinuxArm64Editor, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8AC00][00000954DA24A000 52] LinuxArm64, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8C800][00000954DA24C800 52] LinuxClient, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8BC00][00000954DA232800 52] LinuxArm64Client, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8CC00][00000954DA250000 52] LinuxServer, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C89C00][00000954DA255000 52] LinuxArm64Server, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8B600][00000954DA257800 52] Android, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8E000][00000954DA25A000 52] Android_Preview_OpenGL, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8D200][00000954DA25C800 52] Android_Preview_Vulkan, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C89600][00000954DA245000 52] Android_Low, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8CE00][00000954DA260000 52] Android_Mid, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8E800][00000954DA265000 52] Android_High, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8CA00][00000954DA267800 52] Android_Default, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8EA00][00000954DA26A000 52] Android_Adreno4xx, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8EE00][00000954DA26C800 52] Android_Adreno5xx_Low, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8F000][00000954DA252800 52] Android_Adreno5xx, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8E200][00000954DA270000 52] Android_Adreno6xx, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8E400][00000954DA275000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8A600][00000954DA277800 52] Android_Adreno7xx, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8F800][00000954DA27A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8DE00][00000954DA27C800 52] Android_Mali_T6xx, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8FA00][00000954DA262800 52] Android_Mali_T7xx, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D8C8FE00][00000954DA280000 52] Android_Mali_T8xx, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D7ECEE00][00000954DA285000 52] Android_Mali_G71, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954D0C8E800][00000954DA287800 52] Android_Mali_G72, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954DA290000][00000954DA28A000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954DA291200][00000954DA28C800 52] Android_Mali_G76, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954DA291000][00000954DA272800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954DA291A00][00000954DA2A0000 52] Android_Mali_G77, 
[2023.02.01-12.00.45:832][  0]LogDeviceProfileManager: 	[00000954DA290800][00000954DA2A5000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA291400][00000954DA2A7800 52] Android_Mali_G78, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA290A00][00000954DA2AA000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA290E00][00000954DA2AC800 52] Android_Mali_G710, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA292000][00000954DA282800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA290200][00000954DA2B0000 52] Android_Xclipse_920, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA290400][00000954DA2B5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA291E00][00000954DA2B7800 52] Android_Vulkan_SM5, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA292800][00000954DA2BA000 52] Android_PowerVR_G6xxx, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA291C00][00000954DA2BC800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA292A00][00000954DA2A2800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA293000][00000954DA2C0000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA292C00][00000954DA2C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA293A00][00000954DA2C7800 52] Android_TegraK1, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA290600][00000954DA2CA000 52] Android_Unknown_Vulkan, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA293600][00000954DA2CC800 52] Oculus_Quest, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA291600][00000954DA2B2800 52] Oculus_Quest2, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: 	[00000954DA292400][00000954DA2D0000 52] HoloLens, 
[2023.02.01-12.00.45:833][  0]LogDeviceProfileManager: Active device profile: [00000954D8C85A00][00000954C623A000 52] WindowsEditor
[2023.02.01-12.00.45:833][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-12.00.45:833][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/SwarmTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-12.00.45:833][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-12.00.45:833][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/SwarmTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-12.00.45:833][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-12.00.45:834][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-12.00.45:834][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-12.00.45:834][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.01-12.00.45:837][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN'
[2023.02.01-12.00.45:837][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""L:/UE4/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN" -nocompile -nocompileuat ]
[2023.02.01-12.00.45:868][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
