Log file open, 01/28/23 10:08:50
[2023.01.28-14.32.05:142][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004246s)
[2023.01.28-14.32.05:142][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-14.32.05:143][643]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-14.32.05:143][643]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-14.32.05:143][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-14.32.05:143][643]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-14.32.05:144][643]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-14.32.05:144][643]LogWorldPartition: Display: WorldPartition initialize took 965 us (total: 4.30 sec)
[2023.01.28-14.32.05:144][643]LogPlayLevel: PIE: World Init took: (0.001943s)
[2023.01.28-14.32.05:240][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.28-14.32.05:243][643]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.28-14.32.05:244][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-14.32.05:244][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-14.32.05:244][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-14.32.05:244][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-14.32.05:244][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-14.32.05:244][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-14.32.05:244][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-14.32.05:244][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-14.32.05:244][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-14.32.05:244][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-14.32.05:244][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-14.32.05:246][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-14.32.05:291][643]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-14.32.05:291][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-14.32.05:291][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-14.32.05:291][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-14.32.05:292][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.28-14.32.05:292][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.28-14.32.05:294][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.28-14.32.05:294][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.28-14.32.05:294][643]LogInit: FAudioDevice initialized.
[2023.01.28-14.32.05:294][643]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.28-14.32.05:297][643]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-14.32.05:298][643]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-15.32.05
[2023.01.28-14.32.05:299][643]LogWorld: Bringing up level for play took: 0.001955
[2023.01.28-14.32.05:301][643]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.28-14.32.05:304][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-14.32.05:304][643]PIE: Server logged in
[2023.01.28-14.32.05:305][643]PIE: Play in editor total start time 0.19 seconds.
[2023.01.28-14.32.42:778][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-14.32.42:778][933]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-14.32.42:779][933]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-14.32.42:779][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-14.32.42:779][933]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-14.32.42:782][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-14.32.42:791][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-14.32.42:837][933]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-14.32.42:837][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-14.32.42:839][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-14.32.42:843][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-14.32.42:848][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.28-14.32.42:886][934]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.28-14.33.40:965][544]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/TestFolder/NewNiagaraEmitter2.NewNiagaraEmitter2
[2023.01.28-14.33.41:066][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-14.33.41:080][544]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_3 took 0.113500 sec, no shader worker used.
[2023.01.28-14.33.41:110][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-14.33.41:175][544]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_3 took 0.015150 sec, no shader worker used.
[2023.01.28-14.33.41:192][544]LogViewport: Scene viewport resized to 612x600, mode Windowed.
[2023.01.28-14.33.41:450][552]174502_NiagaraSystem_3_MessageLog: System successfully compiled.
[2023.01.28-14.34.06:301][ 13]LogTexture: Display: Building textures: /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:ThumbnailTexture (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.01.28-14.34.07:168][ 99]LogTexture: Display: Building textures: /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:ThumbnailTexture (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.01.28-14.35.55:352][578]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.35.55:352][578]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 (DESKTOP-1VQR8PN-8264).
[2023.01.28-14.35.55:352][578]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.35.55:352][578]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.35.55:354][578]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.35.55:354][578]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.35.55:354][578]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.35.55:354][578]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.35.55:354][578]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.35.55:354][578]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.35.55:354][578]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.35.55:354][578]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.35.55:354][578]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.35.55:354][578]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.35.55:354][578]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.35.55:354][578]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.35.55:354][578]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.35.55:354][578]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.35.55:354][578]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.35.55:354][578]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.35.55:354][578]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.35.55:354][578]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.36.07:908][ 31]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.36.07:910][ 31]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 (DESKTOP-1VQR8PN-8264).
[2023.01.28-14.36.07:910][ 31]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.36.07:910][ 31]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.36.07:910][ 31]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.36.07:910][ 31]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.36.07:910][ 31]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.36.07:910][ 31]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.36.07:910][ 31]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.36.07:910][ 31]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.36.07:910][ 31]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.36.07:910][ 31]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.36.07:910][ 31]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.36.07:910][ 31]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.36.07:910][ 31]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.36.07:910][ 31]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.36.07:910][ 31]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.36.07:910][ 31]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.36.07:910][ 31]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.36.07:910][ 31]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.36.07:910][ 31]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.36.07:910][ 31]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.36.15:201][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-14.36.15:214][785]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-14.36.15:215][785]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-14.36.15:215][785]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-14.36.15:215][785]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 35 us)
[2023.01.28-14.36.15:215][785]LogWorldPartition: Display: GenerateStreaming took 211 us (total: 13 ms)
[2023.01.28-14.36.15:215][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-14.36.15:215][785]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 4:36:15 PM)
[2023.01.28-14.36.15:215][785]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-14.36.15:220][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004437s)
[2023.01.28-14.36.15:220][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004469s)
[2023.01.28-14.36.15:221][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-14.36.15:221][785]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-14.36.15:221][785]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-14.36.15:221][785]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-14.36.15:221][785]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-14.36.15:222][785]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-14.36.15:222][785]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.30 sec)
[2023.01.28-14.36.15:222][785]LogPlayLevel: PIE: World Init took: (0.002037s)
[2023.01.28-14.36.15:264][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.28-14.36.15:266][785]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.28-14.36.15:266][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-14.36.15:266][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-14.36.15:266][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-14.36.15:266][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-14.36.15:266][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-14.36.15:266][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-14.36.15:266][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-14.36.15:266][785]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-14.36.15:266][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-14.36.15:266][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-14.36.15:266][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-14.36.15:268][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-14.36.15:310][785]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-14.36.15:310][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-14.36.15:310][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-14.36.15:310][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-14.36.15:311][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.28-14.36.15:311][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.28-14.36.15:313][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.28-14.36.15:313][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.28-14.36.15:313][785]LogInit: FAudioDevice initialized.
[2023.01.28-14.36.15:313][785]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.28-14.36.15:316][785]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-14.36.15:318][785]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-15.36.15
[2023.01.28-14.36.15:318][785]LogWorld: Bringing up level for play took: 0.001858
[2023.01.28-14.36.15:320][785]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.28-14.36.15:324][785]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-14.36.15:324][785]PIE: Server logged in
[2023.01.28-14.36.15:325][785]PIE: Play in editor total start time 0.111 seconds.
[2023.01.28-14.36.19:244][117]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.28-14.36.19:244][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-14.36.19:256][117]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.28-14.36.19:257][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-14.36.19:320][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.28-14.36.30:928][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-14.36.30:928][291]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-14.36.30:928][291]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-14.36.30:929][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-14.36.30:929][291]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-14.36.30:932][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-14.36.30:939][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-14.36.30:985][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-14.36.30:985][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-14.36.30:986][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-14.36.30:990][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-14.36.30:994][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.28-14.36.31:029][292]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.28-14.37.57:663][206]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.37.57:665][206]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 (DESKTOP-1VQR8PN-8264).
[2023.01.28-14.37.57:665][206]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.37.57:665][206]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.37.57:665][206]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.37.57:665][206]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.37.57:665][206]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.37.57:665][206]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.37.57:665][206]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.37.57:665][206]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.37.57:665][206]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.37.57:665][206]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.37.57:665][206]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.37.57:665][206]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.37.57:665][206]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.37.57:665][206]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.37.57:665][206]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.37.57:665][206]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.38.09:944][407]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-14.38.09:945][407]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-14.38.09:945][407]LogWorldPartition: Display: GetPartitionedActors started...
