Log file open, 01/31/23 13:36:47
[2023.01.31-14.02.26:931][441]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.02.26:936][441]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.02.26:936][441]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.02.26:936][441]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.02.26:937][441]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.02.26:937][441]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.02.26:937][441]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.02.26:937][441]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.02.26:937][441]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.02.26:937][441]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.02.26:937][441]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.02.26:937][441]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.02.52:883][ 69]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.31-14.02.52:883][ 69]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.31-14.03.07:655][446]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.617711 sec (time since issued), 0.968418 sec (combined shader worker time).
[2023.01.31-14.03.10:897][638]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-14.03.12:034][717]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.03.12:040][717]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.03.12:040][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.12:040][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.12:040][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.12:040][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.12:040][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.12:040][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.12:040][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.12:040][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.12:040][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.12:040][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.28:226][ 55]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.03.28:232][ 55]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.03.28:232][ 55]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.28:232][ 55]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.28:232][ 55]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.28:232][ 55]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.28:232][ 55]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.28:232][ 55]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.28:232][ 55]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.28:232][ 55]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.28:232][ 55]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.28:232][ 55]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.35:557][717]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.599612 sec (time since issued), 0.933015 sec (combined shader worker time).
[2023.01.31-14.03.38:701][925]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-14.03.42:605][324]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.03.42:610][324]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.03.42:610][324]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.42:610][324]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.42:610][324]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.42:610][324]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.42:610][324]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.42:610][324]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.42:610][324]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.42:610][324]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.03.42:610][324]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.03.42:610][324]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.04.00:457][863]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.04.00:462][863]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.04.00:462][863]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.04.00:462][863]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.04.00:462][863]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.04.00:462][863]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.04.00:462][863]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.04.00:462][863]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.04.00:462][863]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.04.00:462][863]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.04.00:462][863]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.04.00:462][863]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.04.28:377][145]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.04.28:382][145]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.04.28:382][145]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.04.28:382][145]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.04.28:382][145]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.04.28:382][145]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.04.28:382][145]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.04.28:382][145]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.04.28:382][145]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.04.28:382][145]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.04.28:382][145]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.04.28:382][145]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.04.53:144][366]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.604001 sec (time since issued), 0.940664 sec (combined shader worker time).
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: ================================================
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Total job queries 143, among them cache hits 6 (4.20%)
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 104 distinct outputs (81.89%)
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.07%
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Average time worker was idle: 79.08 s
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Job execution time: average 2.11 s, max 4.39 s
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Job life time (pending + execution): average 2.16 s, max 4.45
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.57 s
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Average processing rate: 0.46 jobs/sec
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Total thread time: 16.82 s
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Total thread preprocess time: 0.24 s
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Percentage time preprocessing: 1.42%
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Effective parallelization: 0.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   10 times, average 1.68 sec, max 1.82 sec, min 1.63 sec)
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   10 times, average 1.68 sec, max 1.82 sec, min 1.63 sec)
[2023.01.31-14.04.55:001][553]LogShaderCompilers: Display: ================================================
[2023.01.31-14.04.56:236][562]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-14.05.09:963][ 28]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.05.09:968][ 28]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.05.09:968][ 28]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.09:968][ 28]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.09:968][ 28]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.09:968][ 28]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.09:968][ 28]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.09:968][ 28]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.09:968][ 28]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.09:969][ 28]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.09:969][ 28]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.09:969][ 28]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.16:056][525]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.05.16:062][525]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.05.16:062][525]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.16:062][525]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.16:062][525]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.16:062][525]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.16:062][525]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.16:062][525]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.16:062][525]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.16:062][525]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.16:062][525]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.16:062][525]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.48:783][750]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.602548 sec (time since issued), 0.933223 sec (combined shader worker time).
[2023.01.31-14.05.51:870][948]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-14.05.53:777][111]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.05.53:782][111]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.05.53:782][111]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.53:782][111]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.53:782][111]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.53:782][111]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.53:782][111]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.53:783][111]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.53:783][111]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.53:783][111]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.05.53:783][111]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.05.53:783][111]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.01:501][765]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.06.01:507][765]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.06.01:507][765]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.01:507][765]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.01:507][765]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.01:507][765]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.01:507][765]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.01:507][765]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.01:507][765]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.01:507][765]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.01:507][765]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.01:507][765]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.05:954][126]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.06.05:959][126]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.06.05:959][126]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.05:959][126]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.05:959][126]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.05:959][126]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.05:959][126]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.05:959][126]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.05:959][126]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.05:959][126]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.05:959][126]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.05:959][126]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.10:163][478]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.06.10:169][478]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.06.10:169][478]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.10:169][478]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.10:169][478]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.10:169][478]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.10:169][478]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.10:169][478]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.10:169][478]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.10:169][478]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.10:169][478]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.10:169][478]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.32:104][221]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.06.32:108][221]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.06.32:109][221]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.32:109][221]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.32:109][221]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.32:109][221]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.32:109][221]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.32:109][221]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.32:109][221]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.32:109][221]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.32:109][221]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.32:109][221]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.38:602][716]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.06.38:607][716]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.06.38:607][716]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.38:607][716]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.38:607][716]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.38:607][716]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.38:607][716]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.38:607][716]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.38:607][716]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.38:607][716]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.06.38:607][716]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.06.38:607][716]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.07.51:762][977]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.631316 sec (time since issued), 0.983841 sec (combined shader worker time).
[2023.01.31-14.07.54:996][172]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-14.07.57:742][380]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.07.57:749][380]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.07.57:749][380]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.07.57:749][380]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.07.57:749][380]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.07.57:749][380]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.07.57:749][380]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.07.57:749][380]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.07.57:749][380]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.07.57:749][380]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.07.57:749][380]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
