Log file open, 02/02/23 10:18:33
[2023.02.02-09.35.01:143][906]LogInterchangeEngine: [Pending] Importing
[2023.02.02-09.35.01:144][906]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-09.35.01:150][907]LogTexture: Display: Building textures: /Game/TestFolder/Fish/Test/normals_001.normals_001 (BGRA8, 24x79 x1x1x1) (Required Memory Estimate: 0.11795 MB), EncodeSpeed: Fast
[2023.02.02-09.35.01:153][907]LogTexture: Display: Building textures: /Game/TestFolder/Fish/Test/offsets_001.offsets_001 (RGBA16F, 24x79 x1x1x1) (Required Memory Estimate: 0.134827 MB), EncodeSpeed: Fast
[2023.02.02-09.35.01:162][907]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-09.35.01:475][907]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.02-09.35.01:486][907]LogInterchangeEngine: [Success] Import Done
[2023.02.02-09.35.01:531][908]LogInterchangeEngine: [Success] Import Done
[2023.02.02-09.35.04:251][ 81]LogViewport: Scene viewport resized to 1678x815, mode Windowed.
[2023.02.02-09.35.09:031][607]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.35.09:031][607]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.09:031][607]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: ================================================
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Total job queries 634, among them cache hits 359 (56.62%)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Tracking 275 distinct input hashes that result in 176 distinct outputs (64.00%)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: RAM used: 1.96 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.11%
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Shaders Compiled: 107
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Jobs assigned 107, completed 107 (100.00%)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Average time worker was idle: 21.90 s
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Time job spent in pending queue: average 1.02 s, longest 5.04 s
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 1.88 s
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 5.65
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.94 s
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Jobs were issued in 107 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Average processing rate: 5.37 jobs/sec
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Total thread time: 73.12 s
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Total thread preprocess time: 4.10 s
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Effective parallelization: 3.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.05 sec, max 1.16 sec, min 0.83 sec)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.94 sec)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.93 sec)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.94 sec, max 0.95 sec, min 0.93 sec)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.94 sec, max 1.07 sec, min 0.72 sec)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.52% of total time (compiled   12 times, average 0.82 sec, max 1.23 sec, min 0.57 sec)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.51% of total time (compiled   12 times, average 0.82 sec, max 1.32 sec, min 0.55 sec)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.17% of total time (compiled    5 times, average 1.05 sec, max 1.16 sec, min 0.83 sec)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.41% of total time (compiled    5 times, average 0.94 sec, max 1.07 sec, min 0.72 sec)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.84% of total time (compiled    5 times, average 0.71 sec, max 0.77 sec, min 0.60 sec)
[2023.02.02-09.35.09:055][608]LogShaderCompilers: Display: ================================================
[2023.02.02-09.35.09:063][609]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-09.35.09:063][609]MaterialEditorStats: Base pass vertex shader: 311 instructions
[2023.02.02-09.35.09:063][609]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.35.09:063][609]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.09:063][609]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.35.14:995][294]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.35.14:995][294]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.14:995][294]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.35.15:042][296]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-09.35.15:042][296]MaterialEditorStats: Base pass vertex shader: 311 instructions
[2023.02.02-09.35.15:042][296]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.35.15:042][296]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.15:042][296]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.35.16:497][469]LogEditorTransaction: Undo Material Editor: Convert
[2023.02.02-09.35.16:639][469]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.35.16:639][469]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.16:639][469]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.35.16:697][471]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-09.35.16:697][471]MaterialEditorStats: Base pass vertex shader: 311 instructions
[2023.02.02-09.35.16:697][471]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.35.16:697][471]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.16:697][471]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.35.18:136][609]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.35.18:136][609]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.18:136][609]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.35.18:170][611]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-09.35.18:170][611]MaterialEditorStats: Base pass vertex shader: 311 instructions
[2023.02.02-09.35.18:170][611]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.35.18:170][611]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.18:170][611]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.35.19:416][751]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.35.19:417][751]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.19:417][751]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.35.19:450][753]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-09.35.19:450][753]MaterialEditorStats: Base pass vertex shader: 311 instructions
[2023.02.02-09.35.19:450][753]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.35.19:450][753]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.19:450][753]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.35.20:941][913]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.35.20:941][913]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.20:942][913]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.35.20:977][915]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-09.35.20:977][915]MaterialEditorStats: Base pass vertex shader: 311 instructions
[2023.02.02-09.35.20:977][915]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.35.20:977][915]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.20:977][915]MaterialEditorStats: Shader Count: 3
[2023.02.02-09.35.22:120][ 40]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.35.22:120][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.22:120][ 40]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.35.22:157][ 42]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-09.35.22:157][ 42]MaterialEditorStats: Base pass vertex shader: 311 instructions
[2023.02.02-09.35.22:157][ 42]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.35.22:157][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.35.22:157][ 42]MaterialEditorStats: Shader Count: 3
[2023.02.02-09.35.23:466][195]LogMaterialEditor: Applying material M_Fish1
[2023.02.02-09.35.23:950][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.02-09.35.24:177][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.02-09.38.52:731][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-09.38.52:733][272]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.011
[2023.02.02-09.38.52:733][272]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TestFolder/Fish/Test/M_Fish1] ([1] browsable assets)...
[2023.02.02-09.38.54:829][272]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.02-09.38.58:382][272]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001017s (3.556860s overbudget)
[2023.02.02-09.38.58:387][272]LogShaderCompilers: Display: ================================================
[2023.02.02-09.38.58:387][272]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-09.38.58:387][272]LogShaderCompilers: Display: Total job queries 840, among them cache hits 508 (60.48%)
[2023.02.02-09.38.58:387][272]LogShaderCompilers: Display: Tracking 332 distinct input hashes that result in 211 distinct outputs (63.55%)
[2023.02.02-09.38.58:387][272]LogShaderCompilers: Display: RAM used: 2.31 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.13%
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Shaders Compiled: 156
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Jobs assigned 156, completed 156 (100.00%)
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Average time worker was idle: 44.97 s
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Time job spent in pending queue: average 1.30 s, longest 5.04 s
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.88 s
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Job life time (pending + execution): average 2.24 s, max 5.65
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.09 s
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Jobs were issued in 156 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Average processing rate: 5.76 jobs/sec
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Total thread time: 111.01 s
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Total thread preprocess time: 6.19 s
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Effective parallelization: 4.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    6 times, average 1.03 sec, max 1.16 sec, min 0.83 sec)
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.98 sec, max 1.07 sec, min 0.93 sec)
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.98 sec, max 1.09 sec, min 0.93 sec)
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.95 sec, max 1.10 sec, min 0.89 sec)
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.95 sec, max 1.02 sec, min 0.87 sec)
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.85% of total time (compiled   15 times, average 0.80 sec, max 1.23 sec, min 0.57 sec)
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.76% of total time (compiled   15 times, average 0.80 sec, max 1.32 sec, min 0.55 sec)
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.57% of total time (compiled    6 times, average 1.03 sec, max 1.16 sec, min 0.83 sec)
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.79% of total time (compiled    6 times, average 0.89 sec, max 1.07 sec, min 0.63 sec)
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.81% of total time (compiled    6 times, average 0.71 sec, max 0.77 sec, min 0.60 sec)
[2023.02.02-09.38.58:388][272]LogShaderCompilers: Display: ================================================
[2023.02.02-09.38.58:404][272]OBJ SavePackage:     Rendered thumbnail for [Material /Game/TestFolder/Fish/Test/M_Fish1.M_Fish1]
[2023.02.02-09.38.58:404][272]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/Fish/Test/M_Fish1]
[2023.02.02-09.38.58:407][272]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/Fish/Test/M_Fish1_Auto2
[2023.02.02-09.38.58:407][272]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/M_Fish1_Auto278017CA84B89957DA47AB7BA14D0C15E.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/Fish/Test/M_Fish1_Auto2.uasset'
[2023.02.02-09.38.58:408][272]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TestFolder/Fish/Test/offsets_001] ([1] browsable assets)...
[2023.02.02-09.38.58:411][272]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/TestFolder/Fish/Test/offsets_001.offsets_001]
[2023.02.02-09.38.58:411][272]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/Fish/Test/offsets_001]
[2023.02.02-09.38.58:411][272]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/Fish/Test/offsets_001_Auto2
[2023.02.02-09.38.58:411][272]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/offsets_001_Auto276235E43431C4B83431ED9B737528F56.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/Fish/Test/offsets_001_Auto2.uasset'
[2023.02.02-09.38.58:413][272]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TestFolder/Fish/Test/normals_001] ([1] browsable assets)...
[2023.02.02-09.38.58:415][272]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/TestFolder/Fish/Test/normals_001.normals_001]
[2023.02.02-09.38.58:415][272]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/Fish/Test/normals_001]
[2023.02.02-09.38.58:417][272]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/Fish/Test/normals_001_Auto2
[2023.02.02-09.38.58:417][272]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/normals_001_Auto2545BD64F4752DEF7E8B88EA9E969CE75.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/Fish/Test/normals_001_Auto2.uasset'
[2023.02.02-09.38.58:417][272]LogFileHelpers: Auto-saving content packages took 5.685
[2023.02.02-09.38.58:432][273]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-09.38.58:432][273]MaterialEditorStats: Base pass vertex shader: 311 instructions
[2023.02.02-09.38.58:432][273]MaterialEditorStats: MaxSampler: 258 instructions
[2023.02.02-09.38.58:432][273]MaterialEditorStats: Texture samplers: 3/16
[2023.02.02-09.38.58:432][273]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.38.58:432][273]MaterialEditorStats: Shader Count: 58
[2023.02.02-09.41.51:646][112]LogViewport: Scene viewport resized to 835x598, mode Windowed.
[2023.02.02-09.41.55:705][334]LogInterchangeEngine: [Pending] Importing
[2023.02.02-09.41.55:706][334]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-09.41.55:713][335]LogTexture: Display: Building textures: /Game/TestFolder/Crab/normals_004.normals_004 (BGRA8, 5709x40 x1x1x1) (Required Memory Estimate: 6.741119 MB), EncodeSpeed: Fast
