Log file open, 02/02/23 19:06:42
[2023.02.02-18.22.55:012][777]LogStaticMesh: Built static mesh [0.00s] /Game/TestFolder/Crab/SM_Crab_Cube_002.SM_Crab_Cube_002
[2023.02.02-18.22.55:016][777]LogFbx: Display: Triangulating static mesh Cube.003
[2023.02.02-18.22.56:558][777]LogStaticMesh: Display: Building static mesh SM_Crab_Cube_003...
[2023.02.02-18.22.56:806][777]LogStaticMesh: Built static mesh [0.25s] /Game/TestFolder/Crab/SM_Crab_Cube_003.SM_Crab_Cube_003
[2023.02.02-18.22.56:862][777]LogFbx: Display: Triangulating static mesh Cube.004
[2023.02.02-18.22.58:464][777]LogStaticMesh: Display: Building static mesh SM_Crab_Cube_004...
[2023.02.02-18.22.58:708][777]LogStaticMesh: Built static mesh [0.24s] /Game/TestFolder/Crab/SM_Crab_Cube_004.SM_Crab_Cube_004
[2023.02.02-18.22.58:778][777]LogFbx: Display: Triangulating static mesh Retopo_Cube.002
[2023.02.02-18.22.59:125][777]LogStaticMesh: Display: Building static mesh SM_Crab_Retopo_Cube_002...
[2023.02.02-18.22.59:169][777]LogStaticMesh: Built static mesh [0.04s] /Game/TestFolder/Crab/SM_Crab_Retopo_Cube_002.SM_Crab_Retopo_Cube_002
[2023.02.02-18.22.59:185][777]LogFbx: Display: Triangulating static mesh Retopo_Cube.001
[2023.02.02-18.22.59:547][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.02-18.22.59:548][777]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.02-18.22.59:735][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.02-18.22.59:747][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.02-18.22.59:756][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone' was renamed to 'Bone1' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.001' was renamed to 'Bone.0012' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.002' was renamed to 'Bone.0023' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.007' was renamed to 'Bone.0074' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.008' was renamed to 'Bone.0085' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.013' was renamed to 'Bone.0136' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.014' was renamed to 'Bone.0147' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.019' was renamed to 'Bone.0198' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.020' was renamed to 'Bone.0209' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.004' was renamed to 'Bone.00410' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.005' was renamed to 'Bone.00511' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.009' was renamed to 'Bone.00912' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.010' was renamed to 'Bone.01013' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.015' was renamed to 'Bone.01514' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.016' was renamed to 'Bone.01615' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.021' was renamed to 'Bone.02116' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.022' was renamed to 'Bone.02217' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.003' was renamed to 'Bone.00318' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.011' was renamed to 'Bone.01119' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.017' was renamed to 'Bone.01720' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.023' was renamed to 'Bone.02321' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.006' was renamed to 'Bone.00622' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.012' was renamed to 'Bone.01223' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.018' was renamed to 'Bone.01824' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.024' was renamed to 'Bone.02425' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone' was renamed to 'Bone26' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.001' was renamed to 'Bone.00127' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.002' was renamed to 'Bone.00228' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.007' was renamed to 'Bone.00729' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.008' was renamed to 'Bone.00830' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.013' was renamed to 'Bone.01331' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.014' was renamed to 'Bone.01432' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.019' was renamed to 'Bone.01933' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.020' was renamed to 'Bone.02034' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.004' was renamed to 'Bone.00435' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.005' was renamed to 'Bone.00536' 
[2023.02.02-18.22.59:769][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.009' was renamed to 'Bone.00937' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.010' was renamed to 'Bone.01038' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.015' was renamed to 'Bone.01539' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.016' was renamed to 'Bone.01640' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.021' was renamed to 'Bone.02141' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.022' was renamed to 'Bone.02242' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.003' was renamed to 'Bone.00343' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.011' was renamed to 'Bone.01144' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.017' was renamed to 'Bone.01745' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.023' was renamed to 'Bone.02346' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.006' was renamed to 'Bone.00647' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.012' was renamed to 'Bone.01248' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.024' was renamed to 'Bone.02449' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.002_end' was renamed to 'Bone.002_end50' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.008_end' was renamed to 'Bone.008_end51' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.014_end' was renamed to 'Bone.014_end52' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.020_end' was renamed to 'Bone.020_end53' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.005_end' was renamed to 'Bone.005_end54' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.010_end' was renamed to 'Bone.010_end55' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.016_end' was renamed to 'Bone.016_end56' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.022_end' was renamed to 'Bone.022_end57' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.003_end' was renamed to 'Bone.003_end58' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.011_end' was renamed to 'Bone.011_end59' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.017_end' was renamed to 'Bone.017_end60' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.023_end' was renamed to 'Bone.023_end61' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.006_end' was renamed to 'Bone.006_end62' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.012_end' was renamed to 'Bone.012_end63' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.018_end' was renamed to 'Bone.018_end64' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.024_end' was renamed to 'Bone.024_end65' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.002_end' was renamed to 'Bone.002_end66' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.008_end' was renamed to 'Bone.008_end67' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.014_end' was renamed to 'Bone.014_end68' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.020_end' was renamed to 'Bone.020_end69' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.005_end' was renamed to 'Bone.005_end70' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.010_end' was renamed to 'Bone.010_end71' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.016_end' was renamed to 'Bone.016_end72' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.022_end' was renamed to 'Bone.022_end73' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.003_end' was renamed to 'Bone.003_end74' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.011_end' was renamed to 'Bone.011_end75' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.017_end' was renamed to 'Bone.017_end76' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.023_end' was renamed to 'Bone.023_end77' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.006_end' was renamed to 'Bone.006_end78' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.012_end' was renamed to 'Bone.012_end79' 
[2023.02.02-18.22.59:770][777]FBXImport: FBX File Loading: Found name clash, node 'Bone.024_end' was renamed to 'Bone.024_end80' 
[2023.02.02-18.22.59:770][777]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.02-18.22.59:770][777]FBXImport: Import was canceled. 
[2023.02.02-18.22.59:830][777]LogAssetTools: The import task was canceled.
[2023.02.02-18.23.01:582][972]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-18.23.01:587][972]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-18.23.16:598][514]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Skele\Desktop\SM_Crab.fbx)
[2023.02.02-18.23.16:605][514]LogFbx: Loading FBX Scene from C:\Users\Skele\Desktop\SM_Crab.fbx
[2023.02.02-18.23.16:612][514]LogFbx: FBX Scene Loaded Succesfully
[2023.02.02-18.23.17:612][514]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.02-18.23.17:651][514]LogFbx: Display: Triangulating static mesh export_mesh
[2023.02.02-18.23.17:868][514]LogStaticMesh: Display: Building static mesh SM_Crab...
[2023.02.02-18.23.17:900][514]LogStaticMesh: Built static mesh [0.03s] /Game/TestFolder/Crab/SM_Crab.SM_Crab
[2023.02.02-18.23.17:918][514]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.02-18.23.19:467][683]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-18.23.19:472][683]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-18.23.20:242][774]LogViewport: Scene viewport resized to 2127x815, mode Windowed.
[2023.02.02-18.23.23:232][ 86]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/SM_Crab.SM_Crab
[2023.02.02-18.23.23:232][ 86]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/SM_Crab.SM_Crab
[2023.02.02-18.23.23:233][ 86]LogActorFactory: Actor Factory spawned StaticMesh /Game/TestFolder/Crab/SM_Crab.SM_Crab as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_27
[2023.02.02-18.23.23:783][140]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/SM_Crab.SM_Crab
[2023.02.02-18.23.23:783][140]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/SM_Crab.SM_Crab
[2023.02.02-18.23.23:785][140]LogActorFactory: Actor Factory spawned StaticMesh /Game/TestFolder/Crab/SM_Crab.SM_Crab as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E0D55E08AF86CE6201_2107650906
[2023.02.02-18.23.31:955][ 21]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/TestFolder/Crab/SM_Crab.SM_Crab
[2023.02.02-18.23.31:960][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.23.32:216][ 21]LogViewport: Scene viewport resized to 1409x1254, mode Windowed.
[2023.02.02-18.23.38:037][708]LogStaticMesh: Display: Building static mesh SM_Crab...
[2023.02.02-18.23.38:055][708]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TestFolder/Crab/SM_Crab) ...
[2023.02.02-18.23.38:069][708]LogStaticMesh: Built static mesh [0.03s] /Game/TestFolder/Crab/SM_Crab.SM_Crab
[2023.02.02-18.23.39:578][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-18.23.39:610][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/SM_Crab" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/SM_Crab.uasset" SILENT=true
[2023.02.02-18.23.39:616][880]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/SM_Crab
[2023.02.02-18.23.39:616][880]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/SM_CrabED93BBC145C633367317A58C920F36BB.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/SM_Crab.uasset'
[2023.02.02-18.23.39:623][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 16.4 sec)
[2023.02.02-18.23.39:626][880]AssetCheck: New page: Asset Save: SM_Crab
[2023.02.02-18.23.39:626][880]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TestFolder/Crab/SM_Crab.SM_Crab
[2023.02.02-18.24.01:984][414]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.24.01:984][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.24.06:887][970]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TestFolder/Crab/M_Crab1.M_Crab1
[2023.02.02-18.24.06:893][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.24.07:007][970]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-18.24.07:007][970]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.24.07:007][970]MaterialEditorStats: Shader Count: 0
[2023.02.02-18.24.07:016][970]LogViewport: Scene viewport resized to 325x384, mode Windowed.
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: ================================================
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Total job queries 869, among them cache hits 454 (52.24%)
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Tracking 407 distinct input hashes that result in 198 distinct outputs (48.65%)
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: RAM used: 2.75 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.15%
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Shaders Compiled: 267
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Jobs assigned 275, completed 267 (97.09%)
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Average time worker was idle: 18.80 s
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Time job spent in pending queue: average 1.15 s, longest 5.04 s
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 3.66 s
[2023.02.02-18.24.08:054][ 18]LogShaderCompilers: Display: Job life time (pending + execution): average 2.12 s, max 5.75
