Log file open, 02/04/23 10:47:26
[2023.02.04-11.08.59:145][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:145][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:145][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:145][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:145][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.00:725][246]LogNiagaraDebugger: Requesting updated simple client info. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-11.09.00:733][248]LogNiagaraDebugger: Recieved simple client info update. | Sender: 95CF68524A92300B43CAE18D86365B40 
[2023.02.04-11.09.14:569][564]LogNiagaraDebugger: Requesting updated simple client info. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-11.09.14:578][566]LogNiagaraDebugger: Recieved simple client info update. | Sender: 95CF68524A92300B43CAE18D86365B40 
[2023.02.04-11.09.18:010][966]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-11.09.18:020][966]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-11.09.18:020][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.18:021][966]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.09.18:021][966]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.09.47:415][103]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.09.47:453][107]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.10.07:430][390]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.10.07:469][394]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.10.49:098][355]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.10.49:099][355]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.10.57:447][334]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.10.57:481][338]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.11.07:447][482]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.11.07:483][486]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.11.17:453][574]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.11.17:488][578]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.11.27:456][737]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.11.27:491][741]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.11.37:462][747]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.11.37:498][751]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.11.47:469][887]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.11.47:504][891]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.11.49:498][ 68]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_32/NE_Dust/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.02.04-11.11.49:498][ 68]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_32/NE_Dust/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.02.04-11.11.49:498][ 68]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_32/NE_Dust/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.02.04-11.11.49:505][ 68]LogNiagaraCompiler: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Equal Pin: A - 
[2023.02.04-11.11.49:542][ 68]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_32/NE_Dust/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.02.04-11.11.49:542][ 68]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_32/NE_Dust/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.02.04-11.11.49:542][ 68]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_32/NE_Dust/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.02.04-11.11.49:543][ 68]LogNiagaraCompiler: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Equal Pin: A - 
[2023.02.04-11.11.49:881][ 68]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\VFX\CrabsSwarm\Niagara\Particles\NS_CrabsSwarm.uasset: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Equal Pin: A - 
[2023.02.04-11.11.49:891][ 68]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\VFX\CrabsSwarm\Niagara\Particles\NS_CrabsSwarm.uasset: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Equal Pin: A - 
[2023.02.04-11.11.49:898][ 68]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.615541 sec (time since issued), 0.974868 sec (combined shader worker time).
[2023.02.04-11.11.49:908][ 69]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-11.11.49:908][ 69]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-11.11.50:069][ 79]45565_NS_CrabsSwarm_MessageLog: System failed to compile with 2 errors.
[2023.02.04-11.11.50:069][ 79]45565_NS_CrabsSwarm_MessageLog: Error: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Equal Pin: A -  NE_Dust, Particle Spawn Script Interpolated,  ScratchModule
[2023.02.04-11.11.50:069][ 79]45565_NS_CrabsSwarm_MessageLog: Error: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Equal Pin: A -  NE_Dust, Particle GPU Compute Script,  ScratchModule
[2023.02.04-11.11.59:372][ 17]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.611457 sec (time since issued), 0.961629 sec (combined shader worker time).
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: ================================================
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Total job queries 784, among them cache hits 247 (31.51%)
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Tracking 526 distinct input hashes that result in 361 distinct outputs (68.63%)
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: RAM used: 4.76 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.26%
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Shaders Compiled: 302
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Jobs assigned 302, completed 302 (100.00%)
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Average time worker was idle: 97.70 s
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Time job spent in pending queue: average 0.41 s, longest 3.65 s
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 5.21 s
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 5.31
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 81.37 s
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Jobs were issued in 290 batches (only local compilation was used), average 1.04 jobs/batch
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Average processing rate: 3.71 jobs/sec
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Total thread time: 207.30 s
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Total thread preprocess time: 10.55 s
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Percentage time preprocessing: 5.09%
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Effective parallelization: 2.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-11.12.00:125][ 90]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.04-11.12.00:127][ 90]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.00 sec, max 1.35 sec, min 0.87 sec)
[2023.02.04-11.12.00:127][ 90]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 0.99 sec, max 1.33 sec, min 0.84 sec)
[2023.02.04-11.12.00:127][ 90]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.95 sec, max 1.25 sec, min 0.81 sec)
[2023.02.04-11.12.00:127][ 90]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    4 times, average 0.95 sec, max 1.28 sec, min 0.79 sec)
[2023.02.04-11.12.00:127][ 90]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-11.12.00:127][ 90]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.32% of total time (compiled   47 times, average 0.85 sec, max 1.36 sec, min 0.62 sec)
[2023.02.04-11.12.00:127][ 90]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.42% of total time (compiled   33 times, average 0.91 sec, max 1.27 sec, min 0.64 sec)
[2023.02.04-11.12.00:127][ 90]LogShaderCompilers: Display:                                               FNiagaraShader - 11.14% of total time (compiled   67 times, average 0.34 sec, max 2.11 sec, min 0.06 sec)
[2023.02.04-11.12.00:127][ 90]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.23% of total time (compiled   25 times, average 0.77 sec, max 1.02 sec, min 0.56 sec)
[2023.02.04-11.12.00:127][ 90]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.70% of total time (compiled   18 times, average 0.89 sec, max 4.06 sec, min 0.57 sec)
[2023.02.04-11.12.00:127][ 90]LogShaderCompilers: Display: ================================================
[2023.02.04-11.12.00:529][133]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.12.00:580][134]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.12.00:582][134]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.12.00:583][134]LogNiagara: Error: Variable 'State' in emitter 'NS_CrabsSwarm.NE_Crabs' has type 'E_CrabStates', but particle read DI tried to access it as 'int'.
[2023.02.04-11.12.00:668][136]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.12.00:668][136]LogNiagara: Error: Variable 'State' in emitter 'NS_CrabsSwarm.NE_Crabs' has type 'E_CrabStates', but particle read DI tried to access it as 'int'.
[2023.02.04-11.12.00:791][144]45565_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-11.12.08:756][949]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.12.08:796][952]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.12.08:831][955]LogNiagara: Error: Variable 'State' in emitter 'NS_CrabsSwarm.NE_Crabs' has type 'E_CrabStates', but particle read DI tried to access it as 'int'.
[2023.02.04-11.12.20:477][128]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-11.12.20:483][128]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:483][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:483][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:483][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:483][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:483][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:483][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:483][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:483][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:483][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:483][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:483][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:483][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:484][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:484][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:484][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.20:484][128]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.20:484][128]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:222][479]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-11.12.24:228][479]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.24:228][479]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.12.24:228][479]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.12.25:137][569]LogNiagaraDebugger: Requesting updated simple client info. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-11.12.25:146][571]LogNiagaraDebugger: Recieved simple client info update. | Sender: 95CF68524A92300B43CAE18D86365B40 
[2023.02.04-11.12.41:278][102]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.12.41:280][102]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.12.41:280][102]LogNiagara: Error: Variable 'State' in emitter 'NS_CrabsSwarm.NE_Crabs' has type 'E_CrabStates', but particle read DI tried to access it as 'int'.
[2023.02.04-11.12.51:568][ 77]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.12.51:571][ 77]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.12.51:571][ 77]LogNiagara: Error: Variable 'State' in emitter 'NS_CrabsSwarm.NE_Crabs' has type 'E_CrabStates', but particle read DI tried to access it as 'int'.
