Log file open, 02/02/23 19:06:42
[2023.02.02-18.06.49:237][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002199 seconds (Found 115 uncontrolled assets)
[2023.02.02-18.06.49:272][  0]BlueprintLog: New page: Editor Load
[2023.02.02-18.06.49:417][  0]LocalizationService: Localization service is disabled
[2023.02.02-18.06.49:450][  0]TimingProfiler: Initialize
[2023.02.02-18.06.49:450][  0]TimingProfiler: OnSessionChanged
[2023.02.02-18.06.49:450][  0]LoadingProfiler: Initialize
[2023.02.02-18.06.49:450][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-18.06.49:450][  0]NetworkingProfiler: Initialize
[2023.02.02-18.06.49:450][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-18.06.49:450][  0]MemoryProfiler: Initialize
[2023.02.02-18.06.49:450][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-18.06.49:693][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/SwarmTest/Content/' took 0.01s
[2023.02.02-18.06.49:772][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-18.06.49:831][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-18.06.50:009][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-18.06.50:010][  0]SourceControl: Source control is disabled
[2023.02.02-18.06.50:010][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.341
[2023.02.02-18.06.50:010][  0]Cmd: MAP LOAD FILE="../../../../../projects Unreal/SwarmTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-18.06.50:011][  0]LightingResults: New page: Lighting Build
[2023.02.02-18.06.50:015][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.06.50:015][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.06.50:015][  0]MapCheck: New page: Map Check
[2023.02.02-18.06.50:015][  0]LightingResults: New page: Lighting Build
[2023.02.02-18.06.50:022][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-18.06.50:026][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.02-18.06.50:361][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.02-18.06.50:361][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.06.50:362][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VQR8PN: (Name=DESKTOP-1VQR8PN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-18.06.50:362][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-18.06.50:363][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-18.06.50:363][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-18.06.50:363][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-18.06.51:024][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-18.06.51:024][  0]LogWorldPartition: Display: WorldPartition initialize took 662 ms
[2023.02.02-18.06.51:045][  0]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.062024 sec, no shader worker used.
[2023.02.02-18.06.51:054][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-18.06.51:064][  0]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/F5/B347QUN07EYCUQGSU304BB.PackageMetaData in its package
[2023.02.02-18.06.51:065][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.02-18.06.51:065][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-18.06.51:066][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.271ms to complete.
[2023.02.02-18.06.51:066][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.055
[2023.02.02-18.06.51:077][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.408
[2023.02.02-18.06.51:077][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-18.06.51:077][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-18.06.51:077][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.02-18.06.51:077][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.02-18.06.51:077][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.00%
[2023.02.02-18.06.51:077][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-18.06.51:077][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-18.06.51:077][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-18.06.51:077][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-18.06.51:077][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-18.06.51:196][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.06.51:202][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.06.51:206][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.06.51:213][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.06.51:233][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-18.06.51:234][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-18.06.51:234][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-18.06.51:234][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-18.06.51:235][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-18.06.51:235][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-18.06.51:235][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-18.06.51:235][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-18.06.51:236][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-18.06.51:236][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-18.06.51:374][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-18.06.51:377][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-18.06.51:379][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-18.06.51:379][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-18.06.51:404][  0]LogViewport: Scene viewport resized to 2127x815, mode Windowed.
[2023.02.02-18.06.51:439][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-18.06.51:751][  0]LogStall: Startup...
[2023.02.02-18.06.51:755][  0]LogStall: Startup complete.
[2023.02.02-18.06.51:767][  0]LogLoad: (Engine Initialization) Total time: 10.10 seconds
[2023.02.02-18.06.51:767][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-18.06.51:826][  0]LogAssetRegistry: Asset discovery search completed in 7.0341 seconds
[2023.02.02-18.06.51:834][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.02-18.06.51:848][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.02-18.06.51:848][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.02-18.06.52:044][  3]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-18.07.09:358][477]LogSlate: Window 'Plugins' being destroyed
[2023.02.02-18.07.09:364][477]LogSlate: Window 'Plugins' being destroyed
[2023.02.02-18.07.09:364][477]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.02-18.07.24:189][636]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1
[2023.02.02-18.07.24:189][636]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1
[2023.02.02-18.07.24:189][636]LogActorFactory: Actor Factory spawned StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_17
[2023.02.02-18.07.24:527][670]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1
[2023.02.02-18.07.24:527][670]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1
[2023.02.02-18.07.24:531][670]LogActorFactory: Actor Factory spawned StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E0D55E08AF86CE6201_1148394903
[2023.02.02-18.07.28:696][ 90]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E0D55E08AF86CE6201_1148394903.StaticMeshComponent0, from: Remove from navoctree)
[2023.02.02-18.08.02:137][ 47]Cmd: DELETE
[2023.02.02-18.08.02:137][ 47]Cmd: ACTOR DELETE
[2023.02.02-18.08.02:138][ 47]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.02-18.08.02:148][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.02-18.08.02:149][ 47]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.02-18.08.03:357][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.02-18.08.04:391][165]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-18.08.04:408][165]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/TestFolder/Crab/CrabTest1.CrabTest1
	Asset Type: StaticMesh
[2023.02.02-18.08.04:575][165]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E0D55E08AF86CE6201_1148394903 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/J4/U7OTN25LEZCPINTAUMW1W6.PackageMetaData in its package
[2023.02.02-18.08.04:575][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.02-18.08.04:585][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.02-18.08.04:595][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.02-18.08.04:621][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-18.08.05:626][282]LogViewport: Scene viewport resized to 1058x598, mode Windowed.
[2023.02.02-18.08.10:275][726]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Skele\Desktop\CrabTest1.fbx)
[2023.02.02-18.08.10:283][726]LogFbx: Loading FBX Scene from C:\Users\Skele\Desktop\CrabTest1.fbx
[2023.02.02-18.08.10:291][726]LogFbx: FBX Scene Loaded Succesfully
[2023.02.02-18.08.57:204][726]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.02-18.08.57:256][726]LogFbx: Display: Triangulating static mesh export_mesh
[2023.02.02-18.08.57:490][726]LogStaticMesh: Warning: CrabTest1 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.02-18.08.57:490][726]LogStaticMesh: Warning: CrabTest1 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.02-18.08.57:501][726]FBXImport: Warning: CrabTest1 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2023.02.02-18.08.57:501][726]FBXImport: Warning: CrabTest1 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.02-18.08.59:558][963]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-18.08.59:564][963]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-18.09.07:469][804]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1
[2023.02.02-18.09.07:505][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.09.07:859][804]LogViewport: Scene viewport resized to 913x772, mode Windowed.
[2023.02.02-18.09.24:103][ 64]LogStaticMesh: Display: Building static mesh CrabTest1...
[2023.02.02-18.09.24:135][ 64]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TestFolder/Crab/CrabTest1) ...
[2023.02.02-18.09.24:137][ 64]LogStaticMesh: Built static mesh [0.03s] /Game/TestFolder/Crab/CrabTest1.CrabTest1
[2023.02.02-18.09.24:145][ 64]LogStaticMesh: Warning: CrabTest1 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.02-18.09.24:145][ 64]LogStaticMesh: Warning: CrabTest1 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.02-18.09.26:350][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-18.09.26:380][243]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/CrabTest1" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/CrabTest1.uasset" SILENT=true
[2023.02.02-18.09.26:385][243]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005730 seconds
[2023.02.02-18.09.26:386][243]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-18.09.26:393][243]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/CrabTest1
[2023.02.02-18.09.26:393][243]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/CrabTest140B4002142F1E4DBF96FDC97BBDC185E.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/CrabTest1.uasset'
[2023.02.02-18.09.26:404][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms
[2023.02.02-18.09.26:406][243]AssetCheck: New page: Asset Save: CrabTest1
[2023.02.02-18.09.26:406][243]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1
[2023.02.02-18.09.27:622][342]LogSlate: Window 'CrabTest1' being destroyed
[2023.02.02-18.09.27:629][342]LogSlate: Window 'CrabTest1' being destroyed
[2023.02.02-18.09.27:653][342]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.09.27:653][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.10.25:567][595]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:42.250 and deleted 0 files with total size 0 MiB. Scanned 54141 files in 49095 folders with total size 3037 MiB.
[2023.02.02-18.10.50:181][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1
[2023.02.02-18.10.50:181][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1
[2023.02.02-18.10.50:182][888]LogActorFactory: Actor Factory spawned StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_26
[2023.02.02-18.10.50:810][957]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1
[2023.02.02-18.10.50:810][957]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1
[2023.02.02-18.10.50:812][957]LogActorFactory: Actor Factory spawned StaticMesh /Game/TestFolder/Crab/CrabTest1.CrabTest1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E0D55E08AF86CE6201_1354677904
[2023.02.02-18.10.52:797][187]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E0D55E08AF86CE6201_1354677904.StaticMeshComponent0, from: Remove from navoctree)
[2023.02.02-18.11.07:870][665]LogInterchangeEngine: [Pending] Importing
[2023.02.02-18.11.07:870][665]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-18.11.07:888][666]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-18.11.08:226][667]LogTexture: Display: Building textures: /Game/TestFolder/Crab/T_Bury_normals.T_Bury_normals (BGRA8, 3352x110 x1x1x1) (Required Memory Estimate: 10.846077 MB), EncodeSpeed: Fast
[2023.02.02-18.11.08:538][667]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.02-18.11.08:540][667]LogTexture: Display: Building textures: /Game/TestFolder/Crab/T_Bury_Offsets.T_Bury_Offsets (RGBA16F, 3352x110 x1x1x1) (Required Memory Estimate: 14.128036 MB), EncodeSpeed: Fast
[2023.02.02-18.11.08:552][667]LogInterchangeEngine: [Success] Import Done
[2023.02.02-18.11.08:605][668]LogInterchangeEngine: [Success] Import Done
[2023.02.02-18.11.17:856][695]LogViewport: Scene viewport resized to 2127x815, mode Windowed.
[2023.02.02-18.13.07:315][575]LogContentBrowser: Deferred new asset file creation: M_Crab1
[2023.02.02-18.13.07:341][575]LogContentBrowser: Creating deferred item: M_Crab1
[2023.02.02-18.13.07:356][576]LogContentBrowser: Renaming the item being created (Deferred Item: M_Crab1).
[2023.02.02-18.13.08:334][693]LogContentBrowser: Attempting asset rename: M_Crab1 -> M_Crab1
[2023.02.02-18.13.08:356][693]LogContentBrowser: End creating deferred item M_Crab1
[2023.02.02-18.13.11:033][948]Cmd: EDIT COPY
[2023.02.02-18.13.11:315][960]Cmd: EDIT PASTE
[2023.02.02-18.13.11:512][963]LogShaderCompilers: Display: ================================================
[2023.02.02-18.13.11:513][963]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-18.13.11:513][963]LogShaderCompilers: Display: Total job queries 153, among them cache hits 21 (13.73%)
[2023.02.02-18.13.11:513][963]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 100 distinct outputs (79.37%)
[2023.02.02-18.13.11:513][963]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
